system_id,word,ner
328,程偉豪,PERSON
328,靳家驊,PERSON
328,蕭雅全,PERSON
328,詹毅文,PERSON
328,黃精甫,PERSON
328,周處,PERSON
328,三害,CARDINAL
328,曾英庭,PERSON
328,楊貽茜,PERSON
328,林品君,PERSON
328,許世輝,PERSON
328,吳瑾蓉,PERSON
328,程偉豪,PERSON
328,陳慕義,PERSON
328,老狐狸,PERSON
328,阮,PERSON
328,周處,PERSON
328,三,CARDINAL
328,王柏傑,PERSON
328,朱軒洋,PERSON
328,許光漢,PERSON
328,曾沛慈,PERSON
328,林品彤,PERSON
328,陳意涵,PERSON
328,小曉,PERSON
328,陸小芬,PERSON
328,本日,DATE
328,劉奕兒,PERSON
328,老狐狸,PERSON
328,張鈞甯,PERSON
329,莊文強金,PERSON
329,鄭保瑞,PERSON
329,卓亦謙,PERSON
329,簡君晉,PERSON
329,吳煒倫,PERSON
329,梁朝偉,PERSON
329,大鵬,GPE
329,第八,ORDINAL
329,林保怡,PERSON
329,盧鎮,PERSON
329,黃子華,PERSON
329,鍾雪瑩,PERSON
329,謝安琪,PERSON
329,衛詩雅,PERSON
329,余香凝,PERSON
329,王丹妮,PERSON
329,姜大衛,PERSON
329,謝君豪,PERSON
329,黃梓樂,PERSON
329,李尚正,PERSON
329,四十四,CARDINAL
329,吳慷仁,PERSON
329,梁雍婷,PERSON
329,韋羅莎,PERSON
329,廖子妤,PERSON
329,金燕玲,PERSON
329,楊偲泳,PERSON
329,陳諾霆,PERSON
329,何珀廉,PERSON
329,吳冰人,PERSON
329,許月湘,PERSON
329,吳煒倫,PERSON
329,簡君晉,PERSON
329,卓亦謙,PERSON
329,李子俊,PERSON
329,第八,ORDINAL
329,祝紫嫣,PERSON
329,吳煒倫,PERSON
329,張雲青,PERSON
329,林偉文,PERSON
329,唐翠萍,PERSON
329,李卓風,PERSON
329,游乃海,PERSON
329,李春暉,PERSON
329,莊文強,PERSON
329,卓亦謙,PERSON
329,鄭兆強,PERSON
329,陶鴻武,PERSON
329,潘耀明,PERSON
329,關智耀,PERSON
329,張叔平,PERSON
329,彭正熙,PERSON
329,梁展綸,PERSON
329,卓亦謙,PERSON
329,盧煒麟,PERSON
329,陳祺,PERSON
329,林子僑,PERSON
329,余家安,PERSON
329,梁詩韻,PERSON
329,潘燚森,PERSON
329,謝靄霖,PERSON
329,七月,DATE
329,霍佩,GPE
329,張栩冰,PERSON
329,余家安,PERSON
329,葉嘉茵,PERSON
329,四十四,CARDINAL
329,潘燚森,PERSON
329,陳巧倩,PERSON
329,張叔平,PERSON
329,陳子晴,PERSON
329,錢嘉樂,PERSON
329,董瑋,PERSON
329,黃偉亮,PERSON
329,李忠志,PERSON
329,八部,PERSON
329,喬峰,PERSON
329,谷垣健,PERSON
329,嚴華,PERSON
329,楊智超,PERSON
329,鄭名輝,PERSON
329,楊智超,PERSON
329,第八,ORDINAL
329,張凱彤,PERSON
329,聶基榮,PERSON
329,林紹儒,PERSON
329,陳慧思,PERSON
329,黃智力,PERSON
329,潘志恒,PERSON
329,張展榮,PERSON
329,周子豪,PERSON
329,覃彥,PERSON
329,七月,DATE
329,陳迪凱水,PERSON
329,何文洛,PERSON
329,余國亮,PERSON
329,袁華堂,PERSON
329,王喜慶,PERSON
329,楊敏傑,PERSON
329,泰迪羅賓,PERSON
329,戴偉,PERSON
329,王建威,PERSON
329,朱芸,PERSON
329,戴偉,PERSON
329,區樂恆,PERSON
329,廖頴琛,PERSON
329,張戩仁,PERSON
329,周耀輝,PERSON
329,朱芸,PERSON
329,黃妍,PERSON
329,戴偉,PERSON
329,謝安琪,PERSON
329,劉敬雯,PERSON
329,戴偉,PERSON
329,黃綺琳,PERSON
329,謝雅兒,PERSON
329,王澄晞,PERSON
329,岑寧兒,PERSON
329,亞洲,LOC
329,華語,LANGUAGE
329,中國,GPE
329,富都,ORG
329,王禮霖,PERSON
329,馬來西亞,GPE
329,滿江紅,WORK_OF_ART
329,張藝謀,PERSON
329,中國,GPE
329,周處除,PERSON
329,三,CARDINAL
329,黃精甫,PERSON
329,台灣,GPE
329,程偉豪,PERSON
329,台灣,GPE
330,三千八百萬,CARDINAL
330,台灣,GPE
330,七年前,DATE
330,赫茲,PERSON
330,魏德聖,PERSON
330,台灣,NORP
330,千萬,CARDINAL
330,小曉,PERSON
330,女鬼橋,PERSON
330,周處除三害,CARDINAL
330,台灣,GPE
330,三,CARDINAL
331,阮,PERSON
331,周處,PERSON
331,三,CARDINAL
331,中國,GPE
331,二,CARDINAL
331,曾宛如,PERSON
331,阮經天,PERSON
331,三,CARDINAL
331,金馬,WORK_OF_ART
331,台灣,GPE
331,去年月,DATE
331,中國,GPE
331,月日,DATE
331,中國,GPE
331,中國,GPE
331,中國,GPE
331,中國,GPE
331,萬人民幣,MONEY
331,中國,NORP
331,周處,PERSON
331,三害月日,DATE
331,三,CARDINAL
331,中國,NORP
332,昨天,DATE
332,周處除,PERSON
332,三,CARDINAL
332,上海,GPE
332,明天,DATE
332,去年十月份,DATE
332,台灣,GPE
332,周處除,PERSON
332,上海,GPE
332,今天,DATE
332,明天,DATE
332,二,CARDINAL
333,阮經天,PERSON
333,台灣,GPE
334,李李仁,PERSON
334,阮經天,PERSON
334,阮經天,PERSON
334,香港仔,GPE
334,阮經天,PERSON
335,陳以文,PERSON
335,三,CARDINAL
335,麥納斯,PERSON
336,周處除三害,CARDINAL
336,阮經天,PERSON
337,阮,PERSON
337,陳灰,PERSON
337,桂林仔,PERSON
337,阮,PERSON
337,台中綠川,LOC
337,雷文,PERSON
338,周處除三害,PERSON
338,英文,LANGUAGE
338,英文,LANGUAGE
338,兩,CARDINAL
338,三,CARDINAL
338,三,CARDINAL
338,兩,CARDINAL
338,三,CARDINAL
339,中國,NORP
339,周處除,PERSON
339,陳穎,PERSON
339,阮經天,PERSON
339,三,CARDINAL
339,中國,GPE
339,阮經天,PERSON
339,三,CARDINAL
339,本月日,DATE
339,大陸,GPE
339,周處,PERSON
339,三,CARDINAL
339,新台幣億元,MONEY
339,三,CARDINAL
339,上映天,DATE
339,萬人民幣,MONEY
339,新台,GPE
339,第二十,ORDINAL
339,阮經天,PERSON
339,三,CARDINAL
339,中國,GPE
339,周處,PERSON
339,三,CARDINAL
339,台灣,GPE
339,中國,GPE
339,周處除,PERSON
339,三,CARDINAL
339,分鐘,TIME
340,前天,DATE
340,陳桂林,PERSON
340,台灣,GPE
340,陳桂林,PERSON
340,第三,ORDINAL
340,第期,ORDINAL
340,香港仔,GPE
340,陳桂林,PERSON
340,香港仔,GPE
340,張貴卿,PERSON
340,蔡,PERSON
340,香港仔,GPE
340,第二,ORDINAL
340,台灣,GPE
340,十,CARDINAL
340,陳進興,PERSON
340,張鍚明,PERSON
340,林碌,PERSON
340,尊者,WORK_OF_ART
340,陳桂林,PERSON
340,林,PERSON
340,林,PERSON
340,陳灰人,PERSON
340,陳,PERSON
341,周處,PERSON
341,去年,DATE
342,富都,PERSON
342,小曉,PERSON
342,阮,PERSON
342,阮經天,PERSON
342,小曉,PERSON
342,陳慕義,PERSON
342,周處除三害,PERSON
342,黃精甫,PERSON
342,金馬,WORK_OF_ART
342,周處,PERSON
342,金馬,GPE
342,中共,ORG
342,周處,PERSON
343,今天,DATE
344,雷,PERSON
344,兩,CARDINAL
344,第三,ORDINAL
344,~個月,DATE
344,第三,ORDINAL
344,四年,DATE
344,第二,ORDINAL
344,第二,ORDINAL
344,澎湖,GPE
344,周處除,PERSON
344,三,CARDINAL
344,周處,PERSON
344,兩,CARDINAL
345,陳秋,PERSON
345,陳桂林,PERSON
345,陳桂林,PERSON
345,第第二,ORDINAL
345,香港,NORP
345,九,CARDINAL
346,十多年前,DATE
346,林祿和,PERSON
346,陳桂林,PERSON
346,四,CARDINAL
346,四,CARDINAL
346,林祿,PERSON
346,林祿,PERSON
346,四,CARDINAL
347,雷文,PERSON
347,香港人,NORP
347,廣東話,LANGUAGE
348,周處,PERSON
348,台灣,NORP
348,三千多萬,CARDINAL
348,台灣人,NORP
348,中國,GPE
348,台灣,NORP
348,周,PERSON
348,中國,GPE
348,台灣,GPE
348,台灣,GPE
348,台灣,GPE
348,中國,NORP
348,賈玲,PERSON
348,台灣,GPE
348,全年,DATE
348,劉冠廷,PERSON
348,王淨,PERSON
348,朱軒洋,PERSON
348,王渝萱,PERSON
348,中國,GPE
348,台灣,GPE
348,中國,GPE
348,張鈞甯,PERSON
348,中國,NORP
348,劉冠廷,PERSON
348,台灣,NORP
348,劉冠廷,PERSON
348,孫可芳,PERSON
348,劉冠廷,PERSON
348,中國,GPE
348,張鈞甯,PERSON
348,台灣,NORP
349,雷文,PERSON
349,陳桂林,PERSON
349,洪,PERSON
349,陳桂林,PERSON
349,台灣,GPE
349,陳桂林,PERSON
349,陳灰,PERSON
349,陳桂林,PERSON
349,陳桂林,PERSON
349,陳桂林,PERSON
349,陳灰,PERSON
350,台灣,GPE
351,台灣,GPE
351,台灣,GPE
351,大陸,GPE
351,許光漢,PERSON
351,幾歲,DATE
352,九,CARDINAL
353,周處除,PERSON
353,陳桂林,PERSON
353,劉煥榮,PERSON
353,台灣,GPE
353,台灣,GPE
353,台灣,NORP
353,韓國,NORP
353,台灣,GPE
353,白曉燕,PERSON
353,陳新發,PERSON
353,張錫銘,PERSON
353,胡關寶,PERSON
353,胡關寶,PERSON
353,侯友宜,PERSON
353,胡關寶,PERSON
353,胡關寶,PERSON
353,台灣,GPE
353,韓國,GPE
353,韓片,NORP
353,台灣,GPE
354,港片,NORP
354,中國,NORP
354,台灣,GPE
354,東南亞,LOC
354,五倍,CARDINAL
354,十倍,CARDINAL
354,成龍,PERSON
354,日本,GPE
354,萬港幣,MONEY
354,成龍,PERSON
354,香港太古城,GPE
354,鄧光榮,PERSON
354,蔡董,PERSON
354,多萬港幣,MONEY
354,邵氏,PERSON
354,嘉禾,ORG
354,台灣,GPE
354,東南亞,LOC
354,華人,NORP
354,台灣,GPE
354,梁家輝,PERSON
354,港,GPE
354,三年多,DATE
354,中國,GPE
354,中國,GPE
354,周處,PERSON
354,周處,PERSON
354,台灣,GPE
354,中國,NORP
354,中國,NORP
354,許承傑,PERSON
355,去年,DATE
355,今天,DATE
355,這幾天,DATE
355,韓國,GPE
355,這幾年,DATE
355,李李仁,PERSON
355,今天,DATE
355,巴西,GPE
355,香港仔,GPE
355,香港仔,GPE
355,台灣,GPE
355,台灣,GPE
355,今天,DATE
355,九,CARDINAL
355,周處,PERSON
355,今天,DATE
355,中國人,NORP
355,今天,DATE
355,第二,ORDINAL
355,台灣,GPE
355,堆宮廟,FAC
356,雷,PERSON
356,周處除,PERSON
356,三,CARDINAL
356,萬真,PERSON
356,陳桂林,PERSON
357,索尼,ORG
357,中國,GPE
357,首周末,DATE
357,周處除三害,PERSON
357,上周五日,DATE
357,中國,GPE
357,中國,GPE
357,好萊塢,ORG
357,首周末,DATE
357,上周末,DATE
357,中國,GPE
357,中國,GPE
357,第二,ORDINAL
357,萬美元,MONEY
357,台灣,GPE
357,同日,DATE
357,中國,GPE
357,中國,GPE
357,萬美元,MONEY
357,中國,GPE
357,農曆新年,DATE
357,張藝謀,PERSON
357,第二十條,ORDINAL
357,賈玲,PERSON
357,第二,ORDINAL
357,月日,DATE
357,中國,GPE
357,上週,DATE
357,萬美元,MONEY
357,中國,GPE
357,索尼,ORG
357,中國,GPE
357,豹瓦干達,PERSON
357,中國,GPE
358,台灣,GPE
358,中國,GPE
358,中國,GPE
359,大陸,GPE
359,張藝謀,PERSON
359,周處,PERSON
359,台灣,GPE
359,大陸,GPE
359,上世紀,DATE
359,港片,NORP
359,劉德華,PERSON
359,法國,GPE
360,周處除三害,PERSON
360,中國,GPE
360,台灣,GPE
360,下個月,DATE
360,台灣電影院,FAC
361,陳桂林,PERSON
361,台灣,GPE
361,台灣,GPE
361,台南,GPE
363,昨天,DATE
363,台灣,NORP
363,中國,NORP
363,中國,GPE
363,陳灰,PERSON
364,周處,PERSON
364,台灣,GPE
364,台灣,GPE
364,台灣,GPE
364,台灣,NORP
364,張家輝,PERSON
364,五年,DATE
364,台灣,GPE
365,當年,DATE
365,七號,DATE
365,七號,DATE
365,台灣,NORP
365,魏,PERSON
365,魏導,PERSON
365,周處除三害,PERSON
365,周處,PERSON
365,大陸,GPE
365,賈玲,PERSON
365,百元,MONEY
365,日式,GPE
365,周處,PERSON
366,兩,CARDINAL
366,三,CARDINAL
366,兩,CARDINAL
367,大陸,GPE
367,大陸,GPE
367,阿共,PERSON
367,今天,DATE
367,地球,LOC
367,大陸,GPE
367,大陸,GPE
367,台灣,GPE
367,台灣,GPE
367,阿共,ORG
367,大陸,GPE
367,大陸,GPE
367,大陸,GPE
367,台灣,GPE
367,台灣,GPE
367,阿共,PERSON
367,阿共,PERSON
368,周處除,PERSON
368,三害,CARDINAL
368,台灣,GPE
368,台灣人,NORP
368,四千萬,CARDINAL
369,陳桂林,PERSON
370,台灣,NORP
370,周處除,PERSON
370,第二,ORDINAL
370,周處除,PERSON
370,三,CARDINAL
370,中國,GPE
370,億台幣,MONEY
370,台灣,GPE
370,億台幣,MONEY
370,億台幣,MONEY
370,台灣,NORP
370,周處除,PERSON
370,三,CARDINAL
370,第二,ORDINAL
370,台灣,NORP
370,周處除三害,CARDINAL
370,億台幣,MONEY
370,周處除,PERSON
370,三,CARDINAL
370,阮經天,PERSON
370,袁富華,PERSON
370,陳以文,PERSON
370,王淨,PERSON
370,兩,CARDINAL
370,金馬,WORK_OF_ART
370,金馬男,PERSON
370,阮經天,PERSON
370,二,CARDINAL
370,金馬影帝,PERSON
370,吳慷,PERSON
370,台灣,GPE
370,萬台幣,MONEY
370,周處,PERSON
370,三,CARDINAL
370,中國,GPE
370,中國,GPE
370,中國,GPE
370,億人民幣,MONEY
370,億台幣,MONEY
370,中國,NORP
370,阮經天,PERSON
370,陳桂林,PERSON
370,第三,ORDINAL
370,二,CARDINAL
370,三,CARDINAL
370,台灣,NORP
370,賽德克巴萊,PERSON
370,太陽旗,PERSON
370,賽德克巴萊,PERSON
370,彩虹橋,FAC
370,億台幣,MONEY
370,魏德聖,PERSON
370,賽德克巴萊,PERSON
370,台灣,GPE
370,年時,DATE
370,莫那魯,PERSON
370,日本,GPE
370,霧社事件,EVENT
370,林慶台,PERSON
370,莫那魯道,PERSON
370,賽德克族,NORP
370,彩虹橋,LOC
370,賽德克巴萊,PERSON
370,億台幣,MONEY
370,太陽旗,LOC
370,彩虹橋,FAC
370,中秋,DATE
370,兩,CARDINAL
370,台灣,GPE
370,億台幣,MONEY
370,日本,GPE
370,香港,GPE
370,英國,GPE
370,美國,GPE
370,中國,GPE
370,台灣,NORP
370,台灣,NORP
370,億台幣,MONEY
370,舒淇,PERSON
370,趙薇阮,PERSON
370,趙又廷,PERSON
370,彭于晏,PERSON
370,陳意涵,PERSON
370,鈕承澤,PERSON
370,北京,GPE
370,台北,GPE
370,八,CARDINAL
370,國際影展,EVENT
370,陳意涵,PERSON
370,郭采潔,PERSON
370,台灣,GPE
370,中國,GPE
370,中國,GPE
370,萬人民幣,MONEY
370,億台幣,MONEY
370,台灣,NORP
370,黎明,PERSON
370,億台幣,MONEY
370,黎明,TIME
370,兩,CARDINAL
370,黎明,PERSON
370,林更新,PERSON
370,黃渤,PERSON
370,張鈞甯修杰楷,PERSON
370,普普,PERSON
370,約萬台幣,MONEY
370,億台幣,MONEY
370,第二,ORDINAL
370,中國,NORP
370,林更新,PERSON
370,中國,GPE
370,億台幣,MONEY
370,台灣,NORP
370,億台幣,MONEY
370,台灣,GPE
370,九,CARDINAL
370,九,CARDINAL
370,柯震東,PERSON
370,陳妍希,PERSON
370,沈佳宜,PERSON
370,柯景騰,PERSON
370,柯景騰,PERSON
370,沈佳宜,PERSON
370,兩,CARDINAL
370,陳妍希,PERSON
370,柯震東,PERSON
370,金馬新人獎,WORK_OF_ART
370,台灣,GPE
370,億台幣,MONEY
370,亞洲,LOC
370,港華,NORP
370,中國,GPE
370,萬人民幣約億台幣,MONEY
370,億台幣,MONEY
370,台灣,NORP
370,億台幣,MONEY
370,韓國,NORP
370,邱澤,PERSON
370,許瑋甯,PERSON
370,阿成,PERSON
370,浩婷見,PERSON
370,鍾情,PERSON
370,浩婷,PERSON
370,兩,CARDINAL
370,台灣,GPE
370,億台幣,MONEY
370,台灣,GPE
370,中國,GPE
370,香港,GPE
370,中國,GPE
370,邱澤台,PERSON
370,億人民幣,MONEY
370,億台幣,MONEY
370,台灣,NORP
370,億台幣,MONEY
370,李安,PERSON
370,台灣,GPE
370,美國,GPE
370,中國,GPE
370,威尼斯影展,EVENT
370,台灣,GPE
370,台灣,GPE
370,金獅獎,WORK_OF_ART
370,台灣,GPE
370,奧斯卡,PERSON
370,威尼斯影展,EVENT
370,台灣,GPE
370,中國,GPE
370,美國,GPE
370,台灣,GPE
370,高達億台幣,MONEY
370,香港,GPE
370,萬港幣約億台幣,MONEY
370,中國,GPE
370,李安,PERSON
370,中國,GPE
370,台幣,MONEY
370,台灣,NORP
370,億台幣,MONEY
370,宋芸樺,PERSON
370,李玉璽,PERSON
370,簡廷芮,PERSON
370,林真心,PERSON
370,歐陽,PERSON
370,陶敏敏,PERSON
370,兩,CARDINAL
370,失戀陣線聯盟,ORG
370,台灣,GPE
370,億台幣,MONEY
370,全亞洲,LOC
370,韓國,GPE
370,台灣,NORP
370,韓國人,NORP
370,韓,GPE
370,億台幣,MONEY
370,中國,GPE
370,億人民幣約億台幣,MONEY
370,香港新加坡馬來西亞,GPE
370,億台幣,MONEY
370,台灣,NORP
370,韓國,GPE
370,劉以豪,PERSON
370,張書豪,PERSON
370,陳庭妮,PERSON
370,兩,CARDINAL
370,楊祐賢,PERSON
370,台灣,GPE
370,億台幣,MONEY
370,近億台幣,MONEY
370,億台幣,MONEY
370,中國,NORP
370,台灣,NORP
370,台灣,NORP
370,台灣,GPE
370,美國,GPE
370,中國,GPE
370,台灣,GPE
370,奧斯卡獎,WORK_OF_ART
370,金像獎,WORK_OF_ART
370,奧斯卡,PERSON
370,美國,GPE
370,億美金,MONEY
370,美國,NORP
370,億台幣,MONEY
370,李安,PERSON
370,周潤發,PERSON
370,楊紫瓊,PERSON
370,章子怡,PERSON
370,張震,PERSON
371,莎莉,PERSON
371,今天,DATE
371,李烈,PERSON
371,李英宏,PERSON
371,土城,GPE
371,金城武,PERSON
371,莎莉,PERSON
371,劉品言,PERSON
371,林柏宏,PERSON
371,李英宏,PERSON
371,李烈,PERSON
371,今天,DATE
371,練建宏,PERSON
371,李英宏,PERSON
371,土城,GPE
371,金城武,PERSON
371,李英宏,PERSON
371,劉品言,PERSON
371,李英宏,PERSON
371,李英宏,PERSON
371,莎莉,PERSON
371,月日,DATE
371,台,GPE
371,李亨山,PERSON
371,莎莉,PERSON
371,李烈,PERSON
371,第次,ORDINAL
371,威視,PERSON
371,三,CARDINAL
371,華納,PERSON
371,威視,ORG
371,劉品言,PERSON
371,金鐘獎,WORK_OF_ART
371,年之前,DATE
371,曾之喬,PERSON
371,金鐘獎,WORK_OF_ART
371,李英宏,PERSON
371,王明台,PERSON
371,莎莉,PERSON
371,練建宏,PERSON
371,莎莉,PERSON
371,第次,ORDINAL
372,周處,PERSON
372,三,CARDINAL
372,中國,GPE
372,億台幣,MONEY
372,陳桂林,PERSON
372,華視,ORG
372,年月日週二下午,TIME
372,中國,GPE
372,林彥廷,PERSON
372,周處除三害,CARDINAL
372,去年,DATE
372,月日,DATE
372,中國,GPE
372,億人民幣約億新台幣,MONEY
372,中國,NORP
372,中國,NORP
372,周處,PERSON
372,中國,GPE
372,月日,DATE
372,中國,NORP
372,台灣,GPE
372,中國,GPE
372,陳桂林,PERSON
372,八,CARDINAL
372,德,GPE
372,陳灰,PERSON
372,周處,PERSON
372,中國,GPE
372,中國,GPE
372,兩日,DATE
372,億人民幣約億新台幣,MONEY
372,中國,NORP
372,周,PERSON
373,小雷,PERSON
373,英文,LANGUAGE
373,陳桂琳,PERSON
373,阿，,PERSON
373,陳桂琳,PERSON
374,兩,CARDINAL
374,兩年前,DATE
374,兩,CARDINAL
374,周處除,PERSON
374,兩,CARDINAL
374,周處,PERSON
374,鄒鄒,PERSON
374,周處,PERSON
374,好萊塢,ORG
374,兩,CARDINAL
375,周處,PERSON
375,中國,NORP
375,周處,PERSON
375,中國,NORP
375,周處,PERSON
375,中國,GPE
375,中國,NORP
375,余人,NORP
375,第二,ORDINAL
375,余人,NORP
375,第三,ORDINAL
375,余人,NORP
375,第四,ORDINAL
375,桂林,GPE
376,周處除,PERSON
376,三,CARDINAL
377,台灣,GPE
377,台灣,GPE
377,中國人,NORP
377,台灣,GPE
377,台灣,GPE
377,國台語,LANGUAGE
377,台灣,NORP
377,王淨太,PERSON
377,周處,PERSON
377,三,CARDINAL
377,台灣,GPE
377,兩,CARDINAL
377,兩,CARDINAL
378,美國,GPE
378,香港,GPE
378,韓國,GPE
378,台灣,NORP
378,艋舺,GPE
378,南國,GPE
378,周處除三害,PERSON
379,台灣,GPE
379,周處除,PERSON
379,三,CARDINAL
379,台灣人,NORP
379,奧本海默,PERSON
379,台灣,GPE
379,韓片,NORP
379,三,CARDINAL
380,周處除,PERSON
380,三,CARDINAL
380,中國,GPE
380,台灣,GPE
380,三立新聞網,ORG
380,年月日週四下午,TIME
380,王冠宇,PERSON
380,中國,NORP
380,周處除,PERSON
380,三,CARDINAL
380,台灣,GPE
380,三,CARDINAL
380,中國,GPE
380,中國,GPE
380,台灣,GPE
380,台灣,GPE
380,中國,GPE
380,台灣,GPE
380,台灣,GPE
380,周處除,PERSON
380,阮經天,PERSON
380,陳桂林,PERSON
380,香港仔,GPE
380,多年前,DATE
380,三,CARDINAL
380,周處,PERSON
380,中國,NORP
380,台灣,GPE
380,台灣,GPE
381,全國政協,ORG
381,甄子丹,PERSON
381,北京,GPE
381,兩會,EVENT
381,去年,DATE
381,甄子丹,PERSON
381,丹哥,PERSON
381,三,CARDINAL
382,金馬,WORK_OF_ART
383,陳桂林,PERSON
383,台灣,GPE
383,兩,CARDINAL
383,幾年後,DATE
383,陳桂林,PERSON
384,台灣,GPE
384,宋七力,PERSON
384,澳門,GPE
384,台灣,NORP
384,陳桂林,PERSON
385,這幾天,DATE
385,桂林,GPE
385,桂林,GPE
385,陳桂林,PERSON
385,周處,PERSON
385,周處,PERSON
385,司馬彤,PERSON
385,桂林仔,PERSON
385,兩,CARDINAL
385,三,CARDINAL
385,周處,PERSON
385,三,CARDINAL
385,周處,PERSON
385,兩千年,DATE
385,陳桂林,PERSON
385,周處除,PERSON
386,雷文,PERSON
386,周處,PERSON
386,三,CARDINAL
386,陳桂林,PERSON
386,臺灣,GPE
386,陳桂林,PERSON
386,陳,PERSON
386,陳桂林,PERSON
386,陳,PERSON
386,陳桂林,PERSON
386,澎湖,GPE
386,陳桂林,PERSON
387,周處除,PERSON
387,貴卿,PERSON
387,施明德,PERSON
387,鈕承澤,PERSON
388,兩個小時,TIME
388,陳桂林,PERSON
389,周處,PERSON
389,大陸,GPE
389,億王淨,PERSON
389,王思穎,PERSON
389,王淨,PERSON
389,陳柏霖,PERSON
389,今日,DATE
389,王淨,PERSON
389,周處除,PERSON
389,三,CARDINAL
389,大陸,GPE
389,億台幣,MONEY
389,陳柏霖,PERSON
389,周處,PERSON
389,陳柏霖,PERSON
389,極島,LOC
389,王淨,PERSON
389,柏霖,PERSON
389,陳柏霖,PERSON
390,周處,PERSON
390,三,CARDINAL
390,阮經天,PERSON
390,兩,CARDINAL
390,白,PERSON
391,今天凌晨,TIME
391,萬人民幣,MONEY
391,約萬人民幣,MONEY
391,三,CARDINAL
391,晚上十點,TIME
391,周處,PERSON
391,大陸人,NORP
391,周處,PERSON
391,周處,PERSON
391,保羅,PERSON
391,周處,PERSON
392,陳桂林,PERSON
392,陳桂林,PERSON
392,台灣,GPE
392,宋七力,PERSON
392,澳門,GPE
392,台灣,NORP
392,陳桂林,PERSON
393,陳桂林,PERSON
393,大陸,GPE
393,陳桂林,PERSON
393,柯振中,PERSON
393,周處除,PERSON
393,三,CARDINAL
393,兩岸,LOC
393,阮經天,PERSON
393,陳桂林,PERSON
393,大陸,GPE
393,台灣,GPE
393,陳桂林,PERSON
393,周處除三,PERSON
393,阮經天,PERSON
393,阮經天,PERSON
393,兩,CARDINAL
393,陳桂,PERSON
393,林,PERSON
393,大陸,GPE
393,陳桂林,PERSON
393,台灣,GPE
393,大陸,GPE
393,陳桂林,PERSON
393,百元,MONEY
393,大陸,NORP
393,陳桂林,PERSON
393,陳桂林,PERSON
394,香港仔,GPE
394,港片,NORP
394,美式,NORP
394,台灣,GPE
394,台灣,NORP
395,雷文,PERSON
395,好萊塢,ORG
395,韓風,GPE
395,二十年,DATE
395,韓風,GPE
395,十年,DATE
395,十五年,DATE
395,好萊塢,ORG
395,韓,GPE
395,韓片,NORP
395,周處,PERSON
395,三,CARDINAL
395,台灣,NORP
395,韓國,NORP
395,二十年,DATE
395,韓國,NORP
395,韓國,NORP
395,韓山島海戰,EVENT
395,韓國,GPE
395,好萊塢,ORG
395,韓國,NORP
395,韓國,NORP
395,富豪,NORP
395,金高銀,PERSON
395,李到晛,PERSON
395,美國,GPE
395,富豪,ORG
395,崔岷植,PERSON
395,柳海真,PERSON
395,崔岷植,PERSON
395,柳海真,PERSON
395,兩,CARDINAL
395,兩,CARDINAL
395,四,CARDINAL
395,四,CARDINAL
395,富豪,GPE
395,崔岷,PERSON
395,三,CARDINAL
395,四,CARDINAL
395,四,CARDINAL
395,個世紀,DATE
395,韓國,GPE
395,國安,ORG
395,崔,PERSON
395,岷植,PERSON
395,李昌鈺,PERSON
395,柳海真,PERSON
395,福爾摩斯,PERSON
395,華,GPE
395,金高銀,PERSON
395,李到晛,PERSON
395,後日,DATE
395,四,CARDINAL
395,台灣,GPE
395,韓國,GPE
396,三,CARDINAL
396,中國,GPE
396,李烈,PERSON
396,黃閔,PERSON
396,台北,GPE
396,周處除,PERSON
396,三,CARDINAL
396,中國,GPE
396,昨日,DATE
396,新台幣億,MONEY
396,壹蘋新聞網,ORG
396,周處,PERSON
396,中國,GPE
396,李烈,PERSON
396,萬美金,MONEY
396,中國,NORP
396,周處,PERSON
396,李烈,PERSON
396,萬美金,MONEY
396,周處,PERSON
396,中國,GPE
396,李烈,PERSON
396,周處,PERSON
396,三,CARDINAL
396,台灣,GPE
396,美金,GPE
396,中國,GPE
396,李烈,PERSON
396,李烈,PERSON
397,萬美元,MONEY
397,萬人民幣,MONEY
397,周處,PERSON
397,二十幾年前,DATE
397,小曉,PERSON
397,五月份,DATE
397,中國,GPE
397,周處,PERSON
397,阮,PERSON
397,袁富華,PERSON
397,陳以文,PERSON
397,李李仁,PERSON
397,王淨萬,PERSON
397,王淨真,PERSON
397,李烈,PERSON
398,三害日,DATE
398,中國,GPE
398,大陸,NORP
398,中央社,ORG
398,台灣,GPE
398,周處除,PERSON
398,三,CARDINAL
398,中國大陸,GPE
398,人民幣億元,MONEY
398,二,CARDINAL
398,中國,GPE
398,周片,PERSON
398,下午,TIME
398,新台幣,MONEY
398,億元,MONEY
398,億元,MONEY
398,中國,GPE
398,不到億元,MONEY
398,周片,PERSON
398,台灣,GPE
398,周片年,PERSON
398,台灣,GPE
398,新台幣萬元,MONEY
398,中國,GPE
398,安徽,GPE
398,周片,PERSON
398,中國,GPE
398,北京,GPE
398,二,CARDINAL
398,阮經天,PERSON
398,三秒,TIME
398,中國,NORP
398,阮經天,PERSON
398,阮經天,PERSON
398,新心靈舍,PERSON
398,陳以文,PERSON
398,周,PERSON
398,三,ORDINAL
398,中國,GPE
398,聯想,ORG
398,台灣,GPE
398,周片會,PERSON
398,中國,NORP
398,上海,GPE
398,楊佳,PERSON
398,楊佳,PERSON
398,中共,ORG
